"Source:","/home/saravanadinesh/kicad/sanjaya/sanjaya.sch"
"Date:","Thu Oct 11 15:51:33 2018"
"Tool:","Eeschema 5.0.0-fee4fd1~66~ubuntu16.04.1"
"Generator:","/usr/share/kicad/plugins/bom_csv_grouped_by_value_with_fp.py"
"Component Count:","71"
"Ref","Qnty","Value","Cmp name","Footprint","Description","Vendor"
"C1, ","1","10uF","CP_Small","Capacitor_Tantalum_SMD:CP_EIA-3216-12_Kemet-S","Polarised capacitor",""
"C2, C4, C5, C7, C6, C8, C3, ","7","0.1uF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"C9, C10, ","2","1nF","C_Small","Capacitor_SMD:C_0805_2012Metric","Unpolarized capacitor",""
"D1, ","1","10V","D_Zener_Small","Diode_SMD:D_SOT-23_ANK","Zener Diode, small symbol",""
"D2, ","1","24V","D_Zener","Diode_SMD:D_SMA","Zener Diode",""
"D3, ","1","MMBD914","1N914WT","Diode_SMD:D_SOT-23_ANK","75V 0.15A Fast switching Diode, SOD-523",""
"D_TX1, D_RX1, ","2","LED","LED_Small","LED_SMD:LED_0805_2012Metric","LED, small symbol",""
"F1, ","1","3A","Fuse","Fuse:Fuse_1210_3225Metric","Fuse, generic",""
"F2, F3, ","2","PPTC","Polyfuse_Small","Fuse:Fuse_1812_4532Metric","resettable fuse, polymeric positive temperature coefficient (PPTC), small symbol",""
"J1, ","1","PWR_SUPPLY","Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J2, ","1","Digital_Input_Signals","Screw_Terminal_01x04","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-4-5.08_1x04_P5.08mm_Horizontal","Generic screw terminal, single row, 01x04, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J3, ","1","Digital_Input_Gnd","Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J4, J5, ","2","Screw_Terminal_01x03","Screw_Terminal_01x03","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-3-5.08_1x03_P5.08mm_Horizontal","Generic screw terminal, single row, 01x03, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J6, ","1","Analog_RSense","Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J7, ","1","Analog_420","Screw_Terminal_01x02","TerminalBlock_Phoenix:TerminalBlock_Phoenix_MKDS-1,5-2-5.08_1x02_P5.08mm_Horizontal","Generic screw terminal, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J8, ","1","Supply_Safety_Bypass","Conn_01x02_Male","Resistor_SMD:R_0805_2012Metric","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J9, ","1","USB_B_Micro_IN","USB_B_Micro","Connector_USB:USB_Micro-B_GCT_USB3076-30-A","USB Micro Type B connector",""
"J10, ","1","Bat_Bak_Byp_Gnd","Conn_01x02_Male","Resistor_SMD:R_0805_2012Metric","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J11, ","1","USB_B_Micro_OUT","USB_B_Micro","Connector_USB:USB_Micro-B_GCT_USB3076-30-A","USB Micro Type B connector",""
"J12, ","1","ON_Switch","Conn_01x02_Male","Connector_JST:JST_EH_B02B-EH-A_1x02_P2.50mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
"J13, ","1","Raspberry_Pi_2_3","Raspberry_Pi_2_3","Connector_IDC:IDC-Header_2x20_P2.54mm_Vertical","expansion header for Raspberry Pi 2 & 3",""
"J14, ","1","Fan","Conn_01x02_Male","Connector_JST:JST_EH_B02B-EH-A_1x02_P2.50mm_Vertical","Generic connector, single row, 01x02, script generated (kicad-library-utils/schlib/autogen/connector/)",""
